date,type,ID,startTime,endTime,weightLost_g/mm2,timeDiff_s,evpRate_g/mm2/s,avgEvpRate_g/mm2/s,notes,wind_time,wind_m/s,shade_NESW,overstoryDensity_%,shadeAvg_%
7/1/2016,gazebo,EVP-627,7:14:32,7:29:45,4.73E-05,913,5.18E-08,,,,,13 w,86.48,
7/1/2016,gazebo,EVP-628,7:15:18,7:30:26,5.87E-05,908,6.46E-08,,,,,,,
7/1/2016,control1,EVP-629,7:37:03,7:53:17,1.79E-05,974,1.84E-08,1.78E-08,,7:47 AM,0,42 w,56.32,35.78
7/1/2016,control1,EVP-630,7:37:55,7:54:02,1.79E-05,967,1.85E-08,,,,,12 b,14.72,
7/1/2016,control1,EVP-631,7:38:44,7:54:43,2.12E-05,959,2.21E-08,,,,,12 b,14.72,
7/1/2016,control1,EVP-632,7:39:37,7:55:23,1.55E-05,946,1.64E-08,,,,,53 b,57.36,
7/1/2016,control1,EVP-633,7:40:19,7:56:04,1.30E-05,945,1.38E-08,,,,,,,
7/1/2016,control1,EVP-664,12:50:34,13:05:48,1.71E-05,914,1.87E-08,1.87E-08,"work was done here, plants were trimmed and new café was planted",12:59 PM,0,42 w,56.32,30.84
7/1/2016,control1,EVP-665,12:51:31,13:06:30,1.79E-05,899,1.99E-08,,,,,7 b,9.52,
7/1/2016,control1,EVP-666,12:52:11,13:07:06,1.71E-05,895,1.91E-08,,,,,6 b,8.48,
7/1/2016,control1,EVP-667,12:52:47,13:07:36,1.79E-05,889,2.02E-08,,,,,49 w,49.04,
7/1/2016,control1,EVP-668,12:53:31,13:08:12,1.39E-05,881,1.57E-08,,,,,,,
7/1/2016,house,EVP-669,13:12:30,13:33:41,2.28E-05,1271,1.80E-08,1.72E-08,,,,,,
7/1/2016,house,EVP-670,13:13:16,13:34:29,2.20E-05,1273,1.73E-08,,,,,,,
7/1/2016,house,EVP-671,13:14:03,13:35:07,2.20E-05,1264,1.74E-08,,,,,,,
7/1/2016,house,EVP-672,13:14:44,13:35:46,2.04E-05,1262,1.61E-08,,,,,,,
7/1/2016,house,EVP-673,13:15:30,13:36:33,2.20E-05,1263,1.74E-08,,,,,,,
7/1/2016,gazebo,EVP-674,13:19:18,13:40:24,1.30E-05,1266,1.03E-08,1.03E-08,drizzling,1:28 PM,0,9 w,90.64,89.34
7/1/2016,gazebo,EVP-675,13:20:19,13:41:08,1.22E-05,1249,9.79E-09,,,,,2 w,97.92,
7/1/2016,gazebo,EVP-676,13:21:14,13:42:40,1.39E-05,1286,1.08E-08,,,,,15 w,84.4,
7/1/2016,gazebo,EVP-677,13:22:15,13:42:13,1.22E-05,1198,1.02E-08,,,,,15 w,84.4,
7/1/2016,gazebo,EVP-678,13:22:59,13:42:47,1.22E-05,1188,1.03E-08,,,,,,,
7/2/2016,house,EVP-679,6:18:58,6:37:57,1.39E-05,1139,1.22E-08,1.09E-08,,,,,,
7/2/2016,house,EVP-680,6:19:48,6:38:40,1.22E-05,1132,1.08E-08,,,,,,,
7/2/2016,house,EVP-681,6:20:37,6:39:18,1.30E-05,1121,1.16E-08,,,,,,,
7/2/2016,house,EVP-682,6:21:16,6:39:53,1.14E-05,1117,1.02E-08,,,,,,,
7/2/2016,house,EVP-683,6:21:57,6:40:30,1.06E-05,1113,9.52E-09,,,,,,,
7/2/2016,gazebo,EVP-715,7:19:35,7:35:38,1.96E-05,963,2.03E-08,2.68E-08,,7:32 AM,0,13 w,86.48,91.42
7/2/2016,gazebo,EVP-716,7:20:38,7:37:00,1.79E-05,982,1.83E-08,,,,,2 w,97.92,
7/2/2016,gazebo,EVP-717,7:21:38,7:38:01,2.04E-05,983,2.07E-08,,,,,8 w,91.68,
7/2/2016,gazebo,EVP-718,7:22:28,7:28:51,2.04E-05,383,5.32E-08,,,,,10 w,89.6,
7/2/2016,gazebo,EVP-719,7:23:21,7:39:39,2.12E-05,978,2.17E-08,,,,,,,
7/2/2016,control1,EVP-684,7:46:34,8:04:02,1.55E-05,1048,1.48E-08,1.56E-08,,7:56 AM,0,41 w,57.36,33.7
7/2/2016,control1,EVP-685,7:47:24,8:05:38,1.71E-05,1094,1.56E-08,,,,,9 b,11.6,
7/2/2016,control1,EVP-686,7:48:15,8:06:30,1.87E-05,1095,1.71E-08,,,,,8 b,10.56,
7/2/2016,control1,EVP-687,7:49:01,8:07:18,1.71E-05,1097,1.56E-08,,,,,43 w,55.28,
7/2/2016,control1,EVP-688,7:49:58,8:08:13,1.63E-05,1095,1.49E-08,,,,,,,
7/2/2016,control1,EVP-714,12:41:28,12:56:15,3.50E-05,887,3.95E-08,3.77E-08,,12:50 PM,0.4,36 w,62.56,34.74
7/2/2016,control1,EVP-720,12:42:19,12:56:55,3.18E-05,876,3.63E-08,,,,,7 b,9.52,
7/2/2016,control1,EVP-721,12:42:59,12:57:32,3.10E-05,873,3.55E-08,,,,,13 b,15.76,
7/2/2016,control1,EVP-722,12:43:46,12:58:04,3.42E-05,858,3.99E-08,,,,,47 w,51.12,
7/2/2016,control1,EVP-723,12:44:28,12:58:35,3.18E-05,847,3.75E-08,,,,,,,
7/2/2016,house,EVP-724,13:05:27,13:24:08,3.42E-05,1121,3.05E-08,3.07E-08,,,,,,
7/2/2016,house,EVP-725,13:06:10,13:25:00,3.42E-05,1130,3.03E-08,,,,,,,
7/2/2016,house,EVP-726,13:06:50,13:25:36,3.59E-05,1126,3.18E-08,,,,,,,
7/2/2016,house,EVP-727,13:07:28,13:26:12,3.42E-05,1124,3.04E-08,,,,,,,
7/2/2016,house,EVP-728,13:08:05,13:26:45,3.42E-05,1120,3.06E-08,,,,,,,
7/2/2016,gazebo,EVP-729,13:11:15,13:30:31,2.61E-05,1156,2.26E-08,2.28E-08,,1:19 PM,0.3,7 w,92.72,91.94
7/2/2016,gazebo,EVP-730,13:11:52,13:31:09,2.28E-05,1157,1.97E-08,,,,,2 w,97.92,
7/2/2016,gazebo,EVP-731,13:12:45,13:31:44,2.93E-05,1139,2.58E-08,,,,,10 w,89.6,
7/2/2016,gazebo,EVP-732,13:13:30,13:32:17,2.53E-05,1127,2.24E-08,,,,,12 w,87.52,
7/2/2016,gazebo,EVP-733,13:14:13,13:32:47,2.61E-05,1114,2.34E-08,,,,,,,
7/3/2016,house,EVP-734,6:38:19,7:00:02,2.36E-05,1303,1.81E-08,1.83E-08,,,,,,
7/3/2016,house,EVP-735,6:38:56,7:00:45,2.53E-05,1309,1.93E-08,,,,,,,
7/3/2016,house,EVP-736,6:39:38,7:01:24,2.61E-05,1306,2.00E-08,,,,,,,
7/3/2016,house,EVP-737,6:40:23,7:02:01,2.36E-05,1298,1.82E-08,,,,,,,
7/3/2016,house,EVP-738,6:41:17,7:02:34,2.04E-05,1277,1.60E-08,,,,,,,
7/3/2016,gazebo,EVP-739,6:44:59,7:05:43,4.89E-05,1244,3.93E-08,3.83E-08,,6:54 AM,0.7,12 w,87.52,90.38
7/3/2016,gazebo,EVP-740,6:45:35,7:06:23,4.32E-05,1248,3.46E-08,,,,,2 w,97.92,
7/3/2016,gazebo,EVP-741,6:46:16,7:06:58,5.05E-05,1242,4.07E-08,,,,,9 w,90.64,
7/3/2016,gazebo,EVP-742,6:47:01,7:07:28,4.48E-05,1227,3.65E-08,,,,,14 w,85.44,
7/3/2016,gazebo,EVP-743,6:47:43,7:07:58,4.89E-05,1215,4.02E-08,,,,,,,
7/3/2016,control1,EVP-744,7:22:02,7:37:40,1.22E-05,938,1.30E-08,1.71E-08,,7:32 AM,0.3,36 w,62.56,42.02
7/3/2016,control1,EVP-745,7:22:41,7:38:20,1.39E-05,939,1.48E-08,,,,,25 b,28.24,
7/3/2016,control1,EVP-746,7:23:30,7:38:55,1.63E-05,925,1.76E-08,,,,,14 b,16.8,
7/3/2016,control1,EVP-747,7:24:14,7:39:30,2.12E-05,916,2.31E-08,,,,,38 w,60.48,
7/3/2016,control1,EVP-748,7:24:57,7:40:08,1.55E-05,911,1.70E-08,,,,,,,
7/3/2016,control1,EVP-769,,,,,,1.72E-08,,11:38 AM,0,46 w,52.16,36.82
7/3/2016,control1,EVP-770,11:30:09,11:46:43,1.55E-05,994,1.56E-08,,,,,15 b,17.84,
7/3/2016,control1,EVP-771,11:31:00,11:47:25,1.79E-05,985,1.82E-08,,,,,15 b,17.84,
7/3/2016,control1,EVP-772,11:31:42,11:47:56,1.79E-05,974,1.84E-08,,,,,55 b,59.44,
7/3/2016,control1,EVP-773,11:32:21,11:48:35,1.63E-05,974,1.67E-08,,,,,,,
7/3/2016,gazebo,EVP-774,11:53:59,12:08:19,1.63E-05,860,1.90E-08,1.79E-08,,12:01 PM,0,9 w,90.64,91.94
7/3/2016,gazebo,EVP-775,11:54:36,12:08:58,1.55E-05,862,1.80E-08,,,,,2 w,97.92,
7/3/2016,gazebo,EVP-776,11:55:14,12:09:30,1.55E-05,856,1.81E-08,,,,,8 w,91.68,
7/3/2016,gazebo,EVP-777,11:55:52,12:10:02,1.47E-05,850,1.73E-08,,,,,12 w,87.52,
7/3/2016,gazebo,EVP-778,11:56:23,12:10:33,1.47E-05,850,1.73E-08,,,,,,,
7/3/2016,house,EVP-779,12:14:14,12:31:57,3.67E-05,1063,3.45E-08,3.22E-08,,,,,,
7/3/2016,house,EVP-780,12:14:50,12:32:43,3.34E-05,1073,3.11E-08,,,,,,,
7/3/2016,house,EVP-781,12:15:28,12:33:17,3.50E-05,1069,3.28E-08,,,,,,,
7/3/2016,house,EVP-782,12:16:01,12:33:47,3.34E-05,1066,3.13E-08,,,,,,,
7/3/2016,house,EVP-783,12:16:34,12:34:25,3.34E-05,1071,3.12E-08,,,,,,,
7/4/2016,house,EVP-784,6:28:53,6:43:51,8.96E-06,898,9.98E-09,1.06E-08,,,,,,
7/4/2016,house,EVP-785,6:29:33,6:44:33,1.06E-05,900,1.18E-08,,,,,,,
7/4/2016,house,EVP-786,6:30:19,6:45:11,8.96E-06,892,1.00E-08,,,,,,,
7/4/2016,house,EVP-787,6:30:57,6:45:48,8.96E-06,891,1.01E-08,,,,,,,
7/4/2016,house,EVP-788,6:31:38,6:46:26,9.78E-06,888,1.10E-08,,,,,,,
7/4/2016,gazebo,EVP-789,7:09:11,7:25:27,2.85E-05,976,2.92E-08,3.06E-08,,7:18 AM,0,7 w,92.72,92.46
7/4/2016,gazebo,EVP-790,7:10:05,7:26:05,2.85E-05,960,2.97E-08,,,,,2 w,97.92,
7/4/2016,gazebo,EVP-791,7:10:54,7:26:40,2.85E-05,946,3.01E-08,,,,,10 w,89.6,
7/4/2016,gazebo,EVP-792,7:11:38,7:27:16,2.85E-05,938,3.04E-08,,,,,10 w,89.6,
7/4/2016,gazebo,EVP-793,7:12:29,7:27:57,3.10E-05,928,3.34E-08,,,,,,,
7/4/2016,control1,EVP-794,7:36:50,7:54:43,2.04E-05,1073,1.90E-08,2.11E-08,,7:47 AM,0,44 w,54.24,34.48
7/4/2016,control1,EVP-795,7:37:46,7:55:18,2.44E-05,1052,2.32E-08,,,,,5 b,7.44,
7/4/2016,control1,EVP-796,7:38:35,7:55:54,2.36E-05,1039,2.27E-08,,,,,15 b,17.84,
7/4/2016,control1,EVP-797,7:39:21,7:56:31,2.36E-05,1030,2.29E-08,,,,,40 w,58.4,
7/4/2016,control1,EVP-798,7:40:10,7:57:09,1.79E-05,1019,1.76E-08,,,,,,,
7/4/2016,control1,EVP-819,12:22:03,12:37:18,4.48E-05,915,4.90E-08,4.91E-08,,12:31 PM,0.6,49 w,49.04,27.46
7/4/2016,control1,EVP-820,12:22:48,12:38:03,4.24E-05,915,4.63E-08,,,,,5 b,7.44,
7/4/2016,control1,EVP-821,12:23:54,12:38:36,4.48E-05,882,5.08E-08,,,,,11 b,13.68,
7/4/2016,control1,EVP-822,12:24:37,12:39:10,4.73E-05,873,5.41E-08,,,,,58 w,39.68,
7/4/2016,control1,EVP-823,12:25:18,12:39:45,3.91E-05,867,4.51E-08,,,,,,,
7/4/2016,house,EVP-824,12:44:58,13:04:04,5.22E-05,1146,4.55E-08,4.48E-08,,,,,,
7/4/2016,house,EVP-825,12:45:38,13:05:21,5.22E-05,1183,4.41E-08,,,,,,,
7/4/2016,house,EVP-826,12:46:16,13:05:52,5.22E-05,1176,4.43E-08,,,,,,,
7/4/2016,house,EVP-827,12:46:58,13:06:21,5.05E-05,1163,4.34E-08,,,,,,,
7/4/2016,house,EVP-828,12:47:35,13:06:48,5.38E-05,1153,4.66E-08,,,,,,,
7/4/2016,gazebo,EVP-829,12:51:11,13:10:01,4.32E-05,1130,3.82E-08,3.77E-08,,12:59 PM,0.4,17 w,82.32,89.08
7/4/2016,gazebo,EVP-830,12:51:47,13:10:33,3.42E-05,1126,3.04E-08,,,,,1 w,98.96,
7/4/2016,gazebo,EVP-831,12:52:27,13:11:05,4.89E-05,1118,4.37E-08,,,,,9 w,90.64,
7/4/2016,gazebo,EVP-832,12:53:08,13:11:43,3.91E-05,1115,3.51E-08,,,,,15 w,84.4,
7/4/2016,gazebo,EVP-833,12:54:00,13:12:16,4.48E-05,1096,4.09E-08,,,,,,,
7/5/2016,house,EVP-834,7:23:33,7:40:51,1.39E-05,1038,1.33E-08,1.42E-08,,,,,,
7/5/2016,house,EVP-835,7:24:18,7:41:40,1.47E-05,1042,1.41E-08,,,,,,,
7/5/2016,house,EVP-836,7:25:01,7:42:14,1.47E-05,1033,1.42E-08,,,,,,,
7/5/2016,house,EVP-837,7:25:43,7:43:03,1.47E-05,1040,1.41E-08,,,,,,,
7/5/2016,house,EVP-838,7:26:37,7:43:45,1.55E-05,1028,1.51E-08,,,,,,,
7/5/2016,gazebo,EVP-839,7:56:18,8:12:18,2.53E-05,960,2.63E-08,2.45E-08,,8:07 AM,0,8 w,91.68,91.42
7/5/2016,gazebo,EVP-840,7:57:01,8:13:04,2.28E-05,963,2.37E-08,,,,,2 w,97.92,
7/5/2016,gazebo,EVP-841,7:58:01,8:13:46,2.53E-05,945,2.67E-08,,,,,13 w,86.48,
7/5/2016,gazebo,EVP-842,7:58:51,8:14:34,2.04E-05,943,2.16E-08,,,,,10 w,89.6,
7/5/2016,gazebo,EVP-843,7:59:33,8:15:10,2.28E-05,937,2.44E-08,,,,,,,
7/5/2016,control1,EVP-844,8:24:08,8:40:31,2.93E-05,983,2.98E-08,3.42E-08,,8:33 AM,0.3,32 w,66.72,38.12
7/5/2016,control1,EVP-845,8:24:59,8:41:09,2.93E-05,970,3.02E-08,,,,,12 b,14.72,
7/5/2016,control1,EVP-846,8:25:45,8:41:44,3.91E-05,959,4.08E-08,,,,,14 b,16.8,
7/5/2016,control1,EVP-847,8:26:29,8:42:25,3.91E-05,956,4.09E-08,,,,,44 w,54.24,
7/5/2016,control1,EVP-848,8:27:17,8:43:01,2.77E-05,944,2.93E-08,,,,,,,
7/5/2016,control1,EVP-849,13:29:49,13:47:06,3.67E-05,1037,3.54E-08,3.56E-08,,1:38 PM,0.3,51 w,46.96,29.28
7/5/2016,control1,EVP-850,13:30:09,13:47:37,3.75E-05,1048,3.58E-08,,,,,5 b,7.44,
7/5/2016,control1,EVP-851,13:31:10,13:48:10,3.59E-05,1020,3.52E-08,,,,,15 b,17.84,
7/5/2016,control1,EVP-852,13:31:50,13:48:46,3.83E-05,1016,3.77E-08,,,,,53 w,44.88,
7/5/2016,control1,EVP-853,13:32:28,13:49:15,3.42E-05,1007,3.40E-08,,,,,,,
7/5/2016,gazebo,EVP-854,13:55:48,14:10:53,1.87E-05,905,2.07E-08,2.04E-08,,2:04 PM,0,10 w,89.6,91.16
7/5/2016,gazebo,EVP-855,13:56:25,14:11:32,1.71E-05,907,1.89E-08,,,,,3 w,96.88,
7/5/2016,gazebo,EVP-856,13:57:08,14:12:20,1.96E-05,912,2.14E-08,,,,,8 w,91.68,
7/5/2016,gazebo,EVP-857,13:57:50,14:12:54,1.79E-05,904,1.98E-08,,,,,13 w,86.48,
7/5/2016,gazebo,EVP-858,13:58:33,14:13:25,1.87E-05,892,2.10E-08,,,,,,,
7/5/2016,house,EVP-859,14:17:02,14:32:45,2.61E-05,943,2.77E-08,2.81E-08,,,,,,
7/5/2016,house,EVP-860,14:17:38,14:33:14,2.53E-05,936,2.70E-08,,,,,,,
7/5/2016,house,EVP-861,14:18:20,14:33:50,2.69E-05,930,2.89E-08,,,,,,,
7/5/2016,house,EVP-862,14:18:59,14:34:34,2.69E-05,935,2.88E-08,,,,,,,
7/5/2016,house,EVP-863,14:19:38,14:35:05,2.61E-05,927,2.81E-08,,,,,,,
7/6/2016,house,EVP-864,6:47:08,7:04:09,7.33E-06,1021,7.18E-09,7.32E-09,,,,,,
7/6/2016,house,EVP-865,6:47:52,7:05:06,6.52E-06,1034,6.30E-09,,,,,,,
7/6/2016,house,EVP-866,6:48:35,7:05:41,7.33E-06,1026,7.15E-09,,,,,,,
7/6/2016,house,EVP-867,6:49:18,7:06:20,8.96E-06,1022,8.77E-09,,,,,,,
7/6/2016,house,EVP-868,6:49:58,7:06:57,7.33E-06,1019,7.20E-09,,,,,,,
7/6/2016,gazebo,EVP-869,7:13:19,7:29:20,1.87E-05,961,1.95E-08,1.87E-08,,7:22 AM,0,13 w,86.48,90.9
7/6/2016,gazebo,EVP-870,7:14:04,7:29:51,1.63E-05,947,1.72E-08,,,,,2 w,97.92,
7/6/2016,gazebo,EVP-871,7:14:54,7:30:23,1.71E-05,929,1.84E-08,,,,,8 w,91.68,
7/6/2016,gazebo,EVP-872,7:15:38,7:31:00,1.71E-05,922,1.86E-08,,,,,12 w,87.52,
7/6/2016,gazebo,EVP-873,7:16:21,7:31:32,1.79E-05,911,1.97E-08,,,,,,,
7/6/2016,control1,EVP-874,7:37:08,7:52:22,1.30E-05,914,1.43E-08,1.37E-08,,7:47 AM,0,53 w,44.88,33.18
7/6/2016,control1,EVP-875,7:38:11,7:53:01,9.78E-06,890,1.10E-08,,,,,10 b,12.64,
7/6/2016,control1,EVP-876,7:38:51,7:53:36,1.39E-05,885,1.57E-08,,,,,16 b,18.88,
7/6/2016,control1,EVP-877,7:39:34,7:54:01,1.30E-05,867,1.50E-08,,,,,42 w,56.32,
7/6/2016,control1,EVP-878,7:40:28,7:54:39,1.06E-05,851,1.24E-08,,,,,,,
7/6/2016,control1,EVP-879,14:22:21,14:37:23,1.06E-05,902,1.17E-08,1.13E-08,,2:29 PM,0,45 w,53.2,32.66
7/6/2016,control1,EVP-880,14:23:03,14:37:53,8.96E-06,890,1.01E-08,,,,,10 b,12.64,
7/6/2016,control1,EVP-881,14:23:45,14:38:32,1.06E-05,887,1.19E-08,,,,,13 b,15.76,
7/6/2016,control1,EVP-882,14:24:31,14:39:03,9.78E-06,872,1.12E-08,,,,,45 b,49.04,
7/6/2016,control1,EVP-883,14:25:19,14:39:32,9.78E-06,853,1.15E-08,,,,,,,
7/6/2016,gazebo,EVP-884,14:47:32,15:02:29,5.70E-06,897,6.36E-09,6.20E-09,,2:55 PM,0,15 w,84.4,91.42
7/6/2016,gazebo,EVP-885,14:48:38,15:03:09,5.70E-06,871,6.55E-09,,,,,2 w,97.92,
7/6/2016,gazebo,EVP-886,14:49:21,15:03:44,5.70E-06,863,6.61E-09,,,,,9 w,90.64,
7/6/2016,gazebo,EVP-887,14:50:04,15:04:19,5.70E-06,855,6.67E-09,,,,,7 w,92.72,
7/6/2016,gazebo,EVP-888,14:50:47,15:04:56,4.07E-06,849,4.80E-09,,,,,,,
7/6/2016,house,EVP-889,15:08:54,15:23:27,1.06E-05,873,1.21E-08,1.23E-08,,,,,,
7/6/2016,house,EVP-890,15:09:33,15:24:06,1.30E-05,873,1.49E-08,,,,,,,
7/6/2016,house,EVP-891,15:10:11,15:24:41,1.06E-05,870,1.22E-08,,,,,,,
7/6/2016,house,EVP-892,15:10:45,15:25:22,1.06E-05,877,1.21E-08,,,,,,,
7/6/2016,house,EVP-893,15:11:23,15:25:57,8.96E-06,874,1.03E-08,,,,,,,
7/7/2016,house,EVP-894,6:33:08,6:49:01,4.07E-06,953,4.28E-09,5.22E-09,,,,,,
7/7/2016,house,EVP-895,6:33:50,6:49:37,4.07E-06,947,4.30E-09,,,,,,,
7/7/2016,house,EVP-896,6:34:37,6:50:15,4.89E-06,938,5.21E-09,,,,,,,
7/7/2016,house,EVP-897,6:35:16,6:50:48,5.70E-06,932,6.12E-09,,,,,,,
7/7/2016,house,EVP-898,6:36:02,6:51:25,5.70E-06,923,6.18E-09,,,,,,,
7/7/2016,gazebo,EVP-899,7:12:43,7:28:15,1.14E-05,932,1.22E-08,1.39E-08,,7:22 AM,0,,,
7/7/2016,gazebo,EVP-900,7:13:39,7:28:55,1.22E-05,916,1.33E-08,,,,,,,
7/7/2016,gazebo,EVP-901,7:14:51,7:29:37,1.30E-05,886,1.47E-08,,,,,,,
7/7/2016,gazebo,EVP-902,7:15:43,7:30:17,1.22E-05,874,1.40E-08,,,,,,,
7/7/2016,gazebo,EVP-903,7:16:35,7:30:54,1.30E-05,859,1.52E-08,,,,,,,
7/7/2016,control1,EVP-904,7:39:59,7:56:14,1.71E-05,975,1.76E-08,1.49E-08,,7:51 AM,0,56 w,41.76,32.4
7/7/2016,control1,EVP-905,7:40:58,7:56:55,1.47E-05,957,1.53E-08,,,,,17 b,19.92,
7/7/2016,control1,EVP-906,7:42:00,7:57:40,1.22E-05,940,1.30E-08,,,,,13 b,15.76,
7/7/2016,control1,EVP-907,7:43:06,7:58:17,1.22E-05,911,1.34E-08,,,,,46 w,52.16,
7/7/2016,control1,EVP-908,7:43:56,7:58:54,1.39E-05,898,1.54E-08,,,,,,,
7/7/2016,control1,EVP-909,14:29:44,14:44:56,1.63E-05,912,1.79E-08,1.87E-08,,2:37 PM,0.4,,,
7/7/2016,control1,EVP-910,14:30:40,14:45:29,1.55E-05,889,1.74E-08,,,,,,,
7/7/2016,control1,EVP-911,14:31:23,14:46:00,1.96E-05,877,2.23E-08,,,,,,,
7/7/2016,control1,EVP-912,14:32:09,14:46:40,1.55E-05,871,1.78E-08,,,,,,,
7/7/2016,control1,EVP-913,14:32:52,14:47:47,1.63E-05,895,1.82E-08,,,,,,,
7/7/2016,house,EVP-914,14:51:17,15:09:31,2.61E-05,1094,2.38E-08,2.34E-08,,,,,,
7/7/2016,house,EVP-915,14:52:02,15:10:09,2.69E-05,1087,2.47E-08,,,,,,,
7/7/2016,house,EVP-916,14:52:46,15:10:38,2.61E-05,1072,2.43E-08,,,,,,,
7/7/2016,house,EVP-917,14:53:35,15:11:14,2.36E-05,1059,2.23E-08,,,,,,,
7/7/2016,house,EVP-918,14:54:17,15:11:45,2.28E-05,1048,2.18E-08,,,,,,,
7/7/2016,gazebo,EVP-919,14:57:36,15:13:55,1.30E-05,979,1.33E-08,1.17E-08,,3:04 PM,0,,,
7/7/2016,gazebo,EVP-920,14:58:36,15:14:28,8.96E-06,952,9.42E-09,,,,,,,
7/7/2016,gazebo,EVP-921,14:59:46,15:14:59,1.14E-05,913,1.25E-08,,,,,,,
7/7/2016,gazebo,EVP-922,15:00:28,15:15:31,1.06E-05,903,1.17E-08,,,,,,,
7/7/2016,gazebo,EVP-923,15:01:06,15:16:06,1.06E-05,900,1.18E-08,,,,,,,
7/9/2016,house,EVP-924,7:23:34,7:39:25,1.22E-05,951,1.29E-08,1.30E-08,,,,,,
7/9/2016,house,EVP-925,7:24:17,7:40:06,1.22E-05,949,1.29E-08,,,,,,,
7/9/2016,house,EVP-926,7:25:13,7:40:45,1.30E-05,932,1.40E-08,,,,,,,
7/9/2016,house,EVP-927,7:26:09,7:41:24,1.22E-05,915,1.34E-08,,,,,,,
7/9/2016,house,EVP-928,7:26:53,7:42:00,1.06E-05,907,1.17E-08,,,,,,,
7/9/2016,gazebo,EVP-929,7:48:25,8:03:45,2.04E-05,920,2.21E-08,2.13E-08,,7:55 AM,0,,,
7/9/2016,gazebo,EVP-930,7:49:13,8:04:30,1.96E-05,917,2.13E-08,,,,,,,
7/9/2016,gazebo,EVP-931,7:50:01,8:05:08,2.04E-05,907,2.25E-08,,,,,,,
7/9/2016,gazebo,EVP-932,7:50:01,8:05:50,1.79E-05,949,1.89E-08,,,,,,,
7/9/2016,gazebo,EVP-933,7:51:28,8:06:30,1.96E-05,902,2.17E-08,,,,,,,
7/9/2016,control1,EVP-934,8:12:22,8:28:13,2.12E-05,951,2.23E-08,2.04E-08,,8:53 AM,0.6,,,
7/9/2016,control1,EVP-935,8:13:04,8:28:49,2.04E-05,945,2.16E-08,,,,,,,
7/9/2016,control1,EVP-936,8:13:53,8:29:24,2.04E-05,931,2.19E-08,,,,,,,
7/9/2016,control1,EVP-937,8:14:46,8:30:05,1.79E-05,919,1.95E-08,,,,,,,
7/9/2016,control1,EVP-938,8:15:37,8:30:50,1.55E-05,913,1.70E-08,,,,,,,
7/9/2016,control1,EVP-959,12:45:32,13:00:51,1.06E-05,919,1.15E-08,1.41E-08,measured after rain at 11:35am,12:53 PM,0,,,
7/9/2016,control1,EVP-960,12:46:23,13:01:25,1.30E-05,902,1.45E-08,,,,,,,
7/9/2016,control1,EVP-961,12:47:22,13:02:31,1.55E-05,909,1.70E-08,,,,,,,
7/9/2016,control1,EVP-962,12:48:19,13:03:05,1.22E-05,886,1.38E-08,,,,,,,
7/9/2016,control1,EVP-963,12:49:13,13:04:22,1.22E-05,909,1.34E-08,,,,,,,
7/9/2016,house,EVP-964,13:09:20,13:28:06,1.96E-05,1126,1.74E-08,1.46E-08,,,,,,
7/9/2016,house,EVP-965,13:10:02,13:28:41,1.47E-05,1119,1.31E-08,,,,,,,
7/9/2016,house,EVP-966,13:10:51,13:29:22,1.63E-05,1111,1.47E-08,,,,,,,
7/9/2016,house,EVP-967,13:11:30,13:30:06,1.47E-05,1116,1.31E-08,,,,,,,
