"quadrat","total_trees_5","total_trees_10","total_trees_15","total_trees_20","total_trees_30","total_trees_40","total_trees_50","total_trees_3","total_basal_3","total_basal_5","total_basal_10","total_basal_15","total_basal_20","total_basal_30","total_basal_40","total_basal_50"
1,1,2,13,26,78,136,195,0,0,116.731397236035,282.928150785031,2223.9619423659,4321.18641622358,21175.7856079729,43418.66850374,59481.0126915962
2,2,7,14,25,63,119,170,0,0,396.691308332403,1795.79535671293,4887.18356991828,7763.21127187883,19391.6276606988,36691.3155874253,51610.3010091807
3,1,4,11,17,46,86,133,1,670.618451310872,670.618451310872,1790.24562384731,4508.17596731282,7479.62342385468,17991.5957390001,29625.5379874442,44485.6273267337
4,2,3,6,16,40,78,114,0,0,415.891760667009,487.511485058362,3658.82014871202,8609.60203388982,27108.9744568521,37201.2010743835,73078.5656560735
5,0,2,9,20,36,72,106,0,0,0,17611.1342559895,18998.4465146363,25506.1059263805,36440.4141858387,68591.6217539439,82163.5356528638
6,1,5,11,18,38,69,120,0,0,1010.73654357183,2318.96311944688,5281.7501597604,7567.82550176678,13294.4869387429,24237.4627764018,43798.4710852862
7,2,8,18,24,47,84,126,0,0,1616.48582740259,5060.04811980811,8875.7417255028,10834.3693002678,16972.4956031687,26644.1218610418,38314.9928309315
8,0,2,8,19,40,79,125,0,0,0,76.2328304168715,1246.25243680979,2563.85244305824,6532.27431524278,18783.5754048415,29151.4735035277
9,2,6,14,23,48,74,117,0,0,45.9957785535577,267.287198752675,2626.56108218587,3656.81718375321,7767.97796242443,13658.2490893495,20299.1418786042
10,1,5,7,19,47,77,133,0,0,13.8655786421659,238.704562522802,722.097913428661,4768.49536265693,10635.8800087654,19266.5716641644,33285.1952911569
11,1,7,15,25,53,94,130,1,9.28191628111934,9.28191628111934,1074.55528842753,2401.75074619499,3881.55430847027,12504.6113012491,38901.9188596428,61189.6842451365
12,1,8,16,20,44,71,113,1,19.8657199967304,19.8657199967304,4978.12072552741,11013.0644914978,17077.7065698491,37622.802518634,46521.9065982332,79607.9727950165
13,1,5,9,19,40,69,117,0,0,260.364754502894,4700.01258219392,5903.42289564751,9494.15815125425,16068.7111813547,31919.2790272846,55124.3196033436
14,1,4,10,24,43,85,135,0,0,31.1975519448733,701.180179258093,2668.87719845515,9121.05997168579,16910.4498443791,31842.8186052991,63890.9343547913
15,1,4,8,21,45,87,143,0,0,300.981891754661,707.033898065013,1357.52959414606,3890.43754161894,11407.7512433219,26046.3072468988,48723.3576654482
16,4,16,26,37,74,127,184,2,277.913178528206,647.541780337263,2627.28682872637,6201.02035753732,13148.6779334039,24960.0182602919,40155.9507900709,61659.7762216735
17,0,1,5,12,27,50,78,0,0,0,1407.64589417627,3613.59786318189,8837.08298982578,11828.5855607467,20436.6334466172,32809.6928423295
18,1,2,4,8,25,55,82,0,0,384.379081934814,458.406024840432,568.063780630747,2454.80584224939,10351.3897522139,21675.5241715343,32306.4759474868
19,1,5,7,14,30,58,87,1,680.884740915015,680.884740915015,1972.7852027277,2177.29930460079,5223.78354216219,12324.6977789297,21406.2491275424,32876.1328690979
20,3,7,14,24,43,70,99,3,1689.92708011763,1689.92708011763,5608.10294099334,6640.99464841828,13143.3605667552,23331.0164881645,37757.8669737647,45529.408415365
21,1,6,12,18,34,53,96,0,0,539.001292247452,954.858038826981,1786.31131365408,2693.32101038992,11649.7956723255,22439.2641800482,40216.2736966016
22,0,7,17,30,62,114,173,0,0,0,3704.07506100549,5235.40981075505,8573.22000967373,15480.1267581364,23415.5516361878,47033.7186557776
23,1,5,11,19,60,104,158,0,0,864.023538156143,1208.43563078172,3533.29305354601,5723.37409162651,10995.5439195875,30262.2834922168,48954.9448189159
24,0,3,9,17,37,56,92,0,0,0,2648.09474598621,3353.70500308526,5702.34892786936,12678.0511962582,23610.1464062327,47185.0455629935
25,1,9,14,25,46,80,122,0,0,17.6669944579158,11261.6836112005,12426.0030833066,17572.9545766911,27766.8445972213,37053.9739985016,54349.7188615131
26,1,4,10,17,42,80,132,1,38.5154962282387,38.5154962282387,436.813473711154,6210.11367521088,9348.75737834435,17091.9771978214,32923.9629083706,54478.2842245427
27,1,8,15,21,45,84,128,1,25.783100780887,25.783100780887,4697.13346927338,6305.01140157885,8476.00419155962,18857.2450448999,42501.2874751375,65380.5904038186
28,2,5,13,23,54,87,144,0,0,378.678151873262,1209.32769423775,3320.0835213571,6269.40684925976,13344.2141049372,33535.832495538,60223.3010011055
29,2,4,9,23,40,68,111,0,0,1161.51277468465,1234.17973860155,2133.07969521214,4842.48251682677,11954.1970080325,19634.8235757157,28243.3887151512
30,1,8,13,20,39,72,114,1,651.759386329198,651.759386329198,1829.90862721525,1952.31787704608,2282.72115158071,8567.07901619453,13977.9468066371,24541.4487177073
31,2,5,8,14,34,61,104,1,45.8366236104659,71.6197243913529,1523.96110123612,1846.28487508469,6725.06904288129,9590.37129322688,18171.8259796562,30094.5994357246
32,0,4,8,19,42,69,123,0,0,0,3999.23029029355,7055.68797236381,12916.1286883052,21594.9901787803,28161.8194194925,44419.4268281546
33,4,8,16,21,50,93,139,1,791.007229139159,1176.21709987691,3492.79528250156,8214.79512008363,13044.9685936117,23657.7058821021,44660.9229683793,64330.0746737704
34,2,5,13,22,54,89,143,1,603.707325910893,1000.35009198565,1625.10486334573,6338.9360734736,7860.33318857651,24525.0199487067,40733.3696982566,66936.5543810117
35,1,7,12,22,50,83,119,1,375.580996680694,375.580996680694,4692.03732799558,9238.5004041933,14842.2592110149,25803.1415713212,36386.0412868555,48602.2152889644
36,1,4,9,14,34,66,114,0,0,216.83587756726,1179.32619169021,3874.08596276568,6234.93150126191,15135.0549682717,24121.3345764001,52451.2860735496
37,0,5,12,18,38,74,108,0,0,0,5679.71709496169,7689.98328678753,10084.1582576914,15978.3899553753,30873.1695018359,45543.347205281
38,0,2,7,17,37,76,115,0,0,0,927.15473365769,7732.65909322819,11166.1086805497,17350.7098183829,25838.5869686972,36586.0170855263
39,2,7,9,23,51,104,148,1,576.300844710468,621.376707692955,3684.2992635516,4239.8470994576,8439.27839266645,12099.0359639933,22559.3672747536,41094.0641373352
40,0,2,3,8,35,68,107,0,0,0,191.781706425734,204.017538450639,686.576917454697,6697.09676585817,16564.1875755401,28578.7616027839
41,0,5,9,16,35,58,83,0,0,0,867.354651115057,974.793786998671,3494.13138824882,9048.36197255499,17326.2373585584,35708.2783701492
42,0,3,10,16,38,67,106,0,0,0,2696.6608768707,4491.72252929597,8574.65001683741,20158.3239722807,28989.9455602343,45705.1998246583
43,1,4,14,24,51,91,120,0,0,1165.09376090422,1797.13782865791,7327.49994614858,10390.157509027,21735.9712189206,39857.1477294872,52198.7024042145
44,1,2,4,13,44,79,116,1,346.639466054148,346.639466054148,2924.94954414285,2962.2148782931,7685.54763852356,26736.6481787577,38387.5062103283,62370.6791764051
45,2,8,15,26,59,88,129,1,1168.94849362591,2080.03096535546,5062.99964822775,10174.4595893028,14338.7176400884,29166.1865822418,45772.4085698019,65445.9115713371
46,1,4,10,18,29,69,111,1,171.327113139563,171.327113139563,789.122038838235,4567.45720474097,8997.11328510468,15540.3008547953,30495.8139275397,49521.0995360043
47,1,2,7,19,36,55,92,0,0,296.107771622471,515.44317757099,4380.92601988784,12231.1504822539,18818.893478263,26716.147430538,37156.7307959595
48,1,3,6,14,24,50,87,1,267.698614280568,267.698614280568,341.231381087885,795.161173153857,2259.62140314036,7641.72671226735,17837.7788526995,26496.9481020658
49,0,4,9,21,37,71,114,0,0,0,536.343404697817,1094.4846704015,3179.03802346492,7369.48104126265,20350.69693932,33357.176297269
50,2,3,5,7,19,49,82,1,1217.66980057991,1252.09819786955,1839.28524068751,2964.51864609436,3516.36135492518,8273.81693495454,19804.5758506933,31369.8427411933
51,1,2,7,11,26,56,93,0,0,581.731211368764,722.105871175816,1348.1012553173,2924.84450188041,9673.92047637768,20734.6558522051,36273.8768407114
52,1,6,12,22,40,81,116,0,0,4184.0632919039,5795.29859773388,6297.90911224338,11717.5129175123,17921.5046978371,31975.0142925807,51047.2888064437
53,1,7,11,16,37,62,99,0,0,25.783100780887,1763.01182576015,2026.80955238553,3474.42004854689,9389.04586063864,16843.6421696921,33016.6881697654
54,1,3,6,12,37,72,118,1,924.757064440011,924.757064440011,1690.59234777976,2407.92436643753,3527.40750375047,13482.4043631503,24106.3660540023,38004.6876426105
55,2,4,10,21,52,90,140,1,212.701827920448,272.882290777071,692.880248975851,3793.75568833891,7518.78190605301,19329.8285920709,33801.8361096746,59128.9890138173
56,1,5,12,24,48,88,134,1,19.8657199967304,19.8657199967304,696.707925357211,3494.07090937045,13073.3228424982,20464.9041391586,32141.6932856072,53170.1475712105
57,0,1,6,15,41,74,108,0,0,0,302.942680653553,1635.84304735614,4862.90687067376,13424.8778089697,20839.6535512616,32888.9114194788
58,0,1,4,11,26,57,99,0,0,0,637.435441450927,1547.9576877808,3778.49352507111,8610.65245651423,20312.2188445034,35107.3252205285
59,1,3,9,12,31,66,107,1,267.698614280568,267.698614280568,1473.4373645516,2522.76898182321,4200.89949755887,13050.8724462257,43340.895053474,54777.1111583679
60,0,3,9,21,40,70,101,0,0,0,112.303706719219,1157.7113588689,5115.12448363977,8818.38069246305,17640.5222162314,28542.1392546038
61,1,4,9,15,45,81,132,1,378.868342030257,378.868342030257,612.823721051197,3112.61709528966,4474.21071090757,11587.6727233885,26142.9628396133,43783.1396896181
62,3,9,16,24,56,94,145,0,0,2847.78167843532,4589.09193193017,6874.32295696344,12075.7659197638,22610.0947297653,36331.0381342976,46175.0077096218
63,1,8,16,23,46,75,121,0,0,129.883165958434,761.227747737234,3343.8596783056,5437.54693355306,12734.2114052523,23790.3352666036,42109.8371390812
64,3,5,7,12,36,67,108,1,312.842118113869,421.783676660271,740.533626261711,1125.21112371482,3411.15436711843,9941.64455544915,21592.832037752,33847.8167685086
65,3,8,15,22,48,74,114,1,673.543719164901,1078.31373240865,5785.45645605308,6448.36782924473,7699.58430872955,22852.2251024382,33742.4036750505,49424.9699503768
66,2,6,9,16,30,51,96,0,0,128.56058838134,1766.2729105441,1889.55830833666,3398.62091534994,10085.054300021,22480.0412680178,40891.8251553736
67,0,2,4,10,22,49,88,0,0,0,48.5422576430281,1098.52641018132,2508.94876233983,5940.02057481149,22373.4631603763,35204.5728696312
68,1,6,15,30,62,99,129,1,64.636801263196,64.636801263196,1159.18513364193,1898.36116823907,3225.31948514132,15386.1067712795,26895.2906429328,42646.5672902907
69,1,3,7,14,41,88,128,0,0,474.268998018401,2183.6726642969,2391.21866783589,5923.3482987479,14484.2027651181,21874.5482236454,35067.4775974266
70,2,5,11,15,29,53,86,2,252.73804962993,252.73804962993,1044.50842672121,6775.39065278808,8227.23785353455,10551.4483114552,16747.9049009993,33285.6194390802
71,1,4,6,13,22,43,76,1,1673.11633925355,1673.11633925355,7046.02806309285,9487.56436196195,11061.9990660755,14410.6604490142,24192.5794909005,40030.4929273051
72,1,4,5,11,36,66,106,0,0,3025.93335553466,3589.89650905664,3607.80144015448,5975.23121864643,15809.2392860825,28618.8312470314,45262.12758281
73,1,1,4,15,45,72,101,0,0,638.860673966315,638.860673966315,4460.78280835891,10498.6279689418,23098.9192431042,37139.7919353662,53887.9992307574
74,2,5,8,12,28,58,99,1,824.680436223827,2200.75396856424,2901.2943449511,5950.21047004295,11626.1738956718,18615.2364257585,30722.457728475,47814.6903699801
75,1,2,7,19,40,63,106,0,0,410.240964412531,450.88595377934,1091.05169827901,5828.85482593538,12441.8827677536,19555.9861746551,35660.1212674684
76,1,3,10,18,40,73,109,0,0,492.878189739421,873.934912237191,2070.16335888376,2944.56857397779,5862.54474428907,18738.108020699,29943.2629792121
77,1,2,6,14,47,79,130,0,0,631.750426883685,1162.92129593102,2064.26746401692,4006.37157259009,16711.089975338,27055.0145649463,37523.1770946814
78,1,4,10,15,41,67,112,0,0,40.6449893668082,783.652679218883,2796.58471634152,5311.1985988807,11973.6035660184,24270.5033425877,38558.9463234775
79,1,5,7,14,44,67,109,0,0,1005.36267691833,1674.62512811406,3693.60505307419,8320.06576986761,26421.9654337269,38053.9819073597,52999.9337468978
80,1,5,9,14,46,76,112,1,211.05934890774,211.05934890774,1664.05564834333,3552.19031571403,6602.36217330687,23179.277369646,38502.3269524725,51164.8820276966
81,0,1,9,11,27,50,85,0,0,0,35.0936649517629,1388.36666014483,1461.95035653394,4526.17559560179,12271.1238377608,23018.9725320903
82,4,6,13,19,41,77,119,1,346.639466054148,745.613852045204,1700.28329226462,5577.67490319832,7919.19505272962,14428.3823519275,20478.4991543975,30628.522093738
83,1,5,8,25,52,97,142,1,22.9978892767789,22.9978892767789,329.371154728677,395.192068768477,4672.10396714804,17167.6704929812,31396.666715302,46791.6702479004
84,3,7,16,26,56,85,121,2,159.158921965473,611.569580099633,834.457324377962,5221.04607714101,7259.19939809541,15145.8401029903,24938.4694767719,35055.2712090662
85,0,1,4,10,27,57,89,0,0,0,42.0964824478063,574.266048763039,3157.5155005106,8861.8021398121,21058.301407856,29562.374960954
86,2,4,6,16,41,75,115,1,189.508973838382,215.868215513261,1832.60630350065,3394.31418258988,6173.66401014397,13224.0648552983,41276.8750753935,61525.2799496895
87,2,7,17,30,57,90,134,2,195.77649549734,195.77649549734,7863.58949871217,10662.9228209209,14708.5229038843,24580.3079886126,40975.9130780068,66506.8837811465
88,0,1,2,6,19,42,82,0,0,0,784.672862404101,934.561804709187,2974.8772455655,6037.85709720366,10639.656755565,29394.1259044139
89,0,1,5,9,24,53,91,0,0,0,644.577519522176,1490.78604912333,3370.01281432917,8818.39819950679,19581.3069303263,31239.7884836711
90,0,9,15,23,46,87,121,0,0,0,1513.42424822872,3998.94699449485,5646.13301464515,11269.0660132358,17874.5476234273,25787.8762249545
91,2,6,11,22,43,78,121,1,28.7274672280871,316.162090226766,2096.71517803978,2227.44902716904,5396.76825403405,9694.83343589996,16528.6506640718,27306.1196848601
92,0,4,10,16,36,72,113,0,0,0,872.251848713994,2677.15564282007,4417.59929764979,13959.3113543505,17915.2801480128,27528.1654994894
93,0,7,15,25,52,88,133,0,0,0,478.088716652606,2764.42905163923,4162.14447314128,11531.9995285202,24440.6479345001,36423.8453604881
94,3,9,15,22,51,81,136,1,477.962188472848,1170.13419795194,3064.62710529916,6915.40084777546,9711.65690915949,20360.412552821,36192.3425591402,53267.1843400136
95,0,3,9,16,39,70,123,0,0,0,785.475003317285,1722.34216737716,7839.60484878822,12862.5030217798,24417.3691367487,45136.7286073732
96,1,6,12,29,58,94,128,0,0,29.3354391106981,209.199623397711,3180.39561512949,8091.93148289026,14458.6003051976,20961.8177024801,32362.5366846415
97,0,2,10,16,42,73,112,0,0,0,68.7867664043171,732.196294567842,2419.04372653664,10001.7398704112,22338.4228123305,32519.0607965241
98,1,6,11,24,47,89,124,0,0,62.388737692023,1365.72050329229,6658.83591753888,10452.9138946375,16128.6083484126,32562.4774692249,42986.2238332167
99,2,5,15,27,57,93,121,0,0,180.546163218162,1596.77767079952,4059.28899961871,7734.37637506415,18745.740295995,31708.9637277358,45559.6104531408
100,2,8,12,19,42,79,115,1,1530.88672858476,1658.21068305828,3418.27655082179,5179.27984120012,6473.5787680052,20684.1997563713,38874.7527024064,54712.1838993335
101,2,3,4,14,28,57,99,1,56.7299836903906,1109.14204488555,1812.28858346554,2315.23809800382,4508.2627067568,8280.65661863391,23029.0621597076,34780.322291353
102,0,0,1,9,29,61,103,0,0,0,0,20.3718327157626,2651.10357018536,9545.46970490707,26458.2615142738,37417.5157195122
103,1,2,7,18,46,69,104,0,0,181.061825233779,338.645113262642,2173.04986762023,6202.11852664465,20117.0320180702,27807.8548471825,44434.7224139605
104,0,2,4,11,33,56,98,0,0,0,1428.81191005806,2529.88559510356,4593.15754495145,10916.5306523148,22915.3125303304,31798.765312826
105,0,6,15,24,52,79,133,0,0,0,669.82665546899,2079.95377520806,5785.94506172837,14340.8487247764,23545.6226049791,47517.3865489603
106,3,5,10,17,38,77,129,1,60.1804628566229,2059.8031678632,2644.29969636818,5600.24944032647,6720.02223963585,17320.8332524657,29016.5833230596,52614.9737494207
107,1,8,14,29,59,97,133,0,0,325.949323452202,1672.63648710013,3588.44819907451,8947.28983016976,12971.484369062,21402.0203807044,31294.9141855351
108,2,6,9,21,56,89,147,1,30.2593335553466,51.6624903023447,583.601281950094,780.475946554768,3700.94925792316,9300.92574752223,16412.2495133427,26426.8570609029
109,2,8,17,35,62,103,145,1,484.149336885546,509.932437666433,2011.11926232082,2882.69947717496,12193.2851339682,19608.0783833038,31020.4888875847,39049.1316115798
110,1,4,16,25,60,89,141,1,91.9915571071155,91.9915571071155,1372.7113841676,4791.48608996127,5814.458465558,14979.0648212232,23929.372229114,45619.549000484
111,0,1,8,14,34,59,98,0,0,0,20.3718327157626,1093.42867735409,2178.71339627016,12914.5291811271,21932.6962778787,33049.9077852623
112,2,3,8,13,25,47,78,0,0,1836.32973339429,2217.39759673808,6271.50132831085,8861.45597781087,15293.901150774,18413.6690776568,32776.8289381305
113,1,5,12,21,45,82,121,0,0,47.7663772954551,2016.0753472487,2643.04157654304,6099.32910242347,13945.5842405088,35060.6824771313,52793.8272998191
114,0,3,12,22,55,96,141,0,0,0,570.610259720218,6852.24418748301,11650.9933132723,21084.335973447,35601.3819526215,57087.9613545906
115,0,2,4,7,23,43,75,0,0,0,321.73808365799,2053.14412504423,3496.82031101236,8914.19196820437,12829.4799626377,24257.4112569689
116,2,6,11,16,39,59,84,0,0,657.835126281731,1798.82168795582,9166.1167360751,11786.5495571772,18119.1098836306,23018.1170742711,31372.4608400072
117,1,2,8,10,19,48,84,0,0,258.547205052784,320.935942744807,4100.66371439959,6462.99178119073,10264.1967166411,19870.1651942909,38020.6596369245
118,1,4,9,9,28,56,86,1,308.863244536571,308.863244536571,1469.69961071308,1758.03664223909,1758.03664223909,10447.6625772902,19784.9480673365,26822.0881226324
119,1,2,9,19,43,81,126,0,0,13.4485926912652,55.5450751390715,1373.78568003347,8109.94623089883,17187.5234805825,27465.1051279376,41971.2688878782
120,0,2,12,20,49,72,116,0,0,0,666.262380518447,3642.49562619909,8068.16169213949,17725.3987516076,30145.3340527087,43263.3969412595
121,2,8,14,20,45,68,108,1,69.252294612861,84.8494790358667,1787.08639822694,3099.72793222336,4383.92131591683,8516.34121611155,14916.1564426419,22148.2995004117
122,0,1,6,11,34,60,112,0,0,0,362.574854731224,2111.74258776652,3274.42117240932,9233.42972770639,20523.0243412769,32641.4612928331
123,2,6,13,24,47,91,139,1,165.470211233782,252.130077747319,951.74019349181,3447.45601808826,13017.9703448403,24266.2857365958,46536.1636980354,68716.8026871087
124,1,5,13,21,48,81,134,0,0,127.323954473516,7096.48018005298,8659.13900992717,11245.3670464347,33637.7863563079,44468.9821070105,71366.5860670411
125,4,7,12,17,35,55,94,2,257.373437347481,590.086845881088,1510.71861419616,7303.20176098675,10707.9039867122,24399.7944521578,29912.0447371246,46841.6289845369
126,2,4,12,20,43,84,117,1,211.05934890774,716.542610140039,1440.91166460662,3341.69994572784,6203.33606195931,12678.8302597046,30658.237117388,49245.6405266986
127,0,4,10,21,55,97,145,0,0,0,1133.15454692454,7244.8627208217,9629.27751484041,25131.6692537406,43011.2557226662,53551.1764415932
128,1,3,9,15,40,84,128,1,22.9978892767789,22.9978892767789,229.899315296243,2114.79995422332,3077.73590218693,10228.9208192794,25393.3740928643,37413.2630994327
